音乐
├─歌词
│  ├─fantasy的粤语词库
│  │  ├─Vocaloid歌曲
│  │  │  ├─初音ミク & GUMI-フタリボシ-full.txt(1.01K)
│  │  │  ├─初音ミク-Calc.-full.txt(908B)
│  │  │  ├─初音ミク-Letter Song-TV Size.txt(458B)
│  │  │  ├─初音ミク-Paranoia-full.txt(933B)
│  │  │  ├─初音ミク-エゴママ-full.txt(1.02K)
│  │  │  ├─初音ミク-愛言葉-full.txt(1.19K)
│  │  │  ├─初音ミク-恋距離遠愛-full.txt(947B)
│  │  │  ├─初音ミク-茉莉纱雨-TV Size.txt(405B)
│  │  │  ├─初音ミク-千本樱-full.txt(1.19K)
│  │  │  ├─初音ミク-千本樱-TV Size.txt(474B)
│  │  │  ├─乐正绫-红-full.txt(874B)
│  │  │  ├─乐正绫-上城名媛-full.txt(893B)
│  │  │  └─洛天依-流光逝梦-full.txt(1011B)
│  │  │              
│  │  ├─动漫歌曲
│  │  │  ├─Fate·stay night-ideal white-TV Size.txt(410B)
│  │  │  ├─Fate·Zero-oath sign-full.txt(1.24K)
│  │  │  ├─Fate·Zero-to the beginning-full.txt(1.20K)
│  │  │  ├─Love Live!-Beat in Angel-full.txt(1.41K)
│  │  │  ├─Love Live!-Dancing stars on me! -TV Size.txt(491B)
│  │  │  ├─Love Live!-Dancing stars on me!-TV Size.txt(498B)
│  │  │  ├─Love Live!-KiRa-KiRa Sensation!-TV Size.txt(525B)
│  │  │  ├─Love Live!-Love wing bell-TV Size.txt(508B)
│  │  │  ├─Love Live!-Music S.T.A.R.T!!-full.txt(1.53K)
│  │  │  ├─Love Live!-Oh,love & peace!-TV Size.txt(431B)
│  │  │  ├─Love Live!-Shocking Party-full.txt(1.55K)
│  │  │  ├─Love Live!-Shocking Party-TV Size.txt(418B)
│  │  │  ├─Love Live!-Snow Halation-full.txt(954B)
│  │  │  ├─Love Live!-Soldier Game-full.txt(1.04K)
│  │  │  ├─Love Live!-Storm in Lover-full.txt(1.45K)
│  │  │  ├─Love Live!Sunshine!!-君のこころは輝いてるかい？-TV Size.txt(539B)
│  │  │  ├─Love Live!-ありふれた悲しみの果て-full.txt(882B)
│  │  │  ├─Love Live!-キミのくせに！-full.txt(1.12K)
│  │  │  ├─Love Live!-ススメ→トゥモロウ-TV Size.txt(770B)
│  │  │  ├─Love Live!-ずるいよMagnetic today-full.txt(1.42K)
│  │  │  ├─Love Live!-どんなときもずっと-TV Size.txt(441B)
│  │  │  ├─Love Live!-なわとび-full.txt(1.08K)
│  │  │  ├─Love Live!-ユメノトビラ-full.txt(1.13K)
│  │  │  ├─Love Live!-愛してるばんざーい！-full.txt(1.07K)
│  │  │  ├─Love Live!-冬がくれた予感-full.txt(1.64K)
│  │  │  ├─Love Live!-告白日和、です！-full.txt(1.13K)
│  │  │  ├─Love Live!-孤独なHEAVEN-full.txt(967B)
│  │  │  ├─Love Live!-恋のシグナルRin rin rin!-full.txt(977B)
│  │  │  ├─Love Live!-僕たちはひとつの光-full.txt(1.07K)
│  │  │  ├─Love Live!-僕らのLIVE 君とのLIFE-TV Size.txt(501B)
│  │  │  ├─Love Live!-僕らは今のなかで-TV Size.txt(597B)
│  │  │  ├─Love Live!-秋のあなたの空遠く-full.txt(920B)
│  │  │  ├─Love Live!-夏、終わらないで。-full.txt(1.18K)
│  │  │  ├─Love Live!-硝子の花園-full.txt(1.06K)
│  │  │  ├─Love Live!-最低で最高のParadiso-full.txt(1.40K)
│  │  │  ├─TARI TARI-潮風のハーモニー-full.txt(1.04K)
│  │  │  ├─TARI TARI-心の旋律-TV Size.txt(402B)
│  │  │  ├─ネトゲの嫁は女の子じゃないと思った？-ゼロイチキセキ-TV Size.txt(476B)
│  │  │  ├─百变小樱Magic咭-プラチナ-TV Size.txt(367B)
│  │  │  ├─百变小樱Magic咭-远いこの街で-full.txt(952B)
│  │  │  ├─爆漫-BAKUROCK 〜未来の輪郭線〜-full.txt(1.08K)
│  │  │  ├─冰果-優しさの理由-full.txt(1.18K)
